=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_numbers.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_numbers.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_numbers.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_objects.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_objects.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_objects.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_parameters.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_parameters.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_parameters.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pep3118.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pep3118.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pep3118.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pickling.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pickling.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pickling.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pointers.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pointers.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_pointers.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_prototypes.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_prototypes.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_prototypes.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_python_api.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_python_api.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_python_api.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_random_things.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_random_things.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_random_things.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_refcounts.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_refcounts.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_refcounts.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_repr.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_repr.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_repr.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_returnfuncptrs.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_returnfuncptrs.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_returnfuncptrs.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_simplesubclasses.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_simplesubclasses.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_simplesubclasses.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_sizes.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_sizes.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_sizes.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_slicing.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_slicing.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_slicing.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_stringptr.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_stringptr.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_stringptr.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_strings.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_strings.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_strings.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_structures.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_structures.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_structures.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_struct_fields.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_struct_fields.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_struct_fields.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unaligned_structures.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unaligned_structures.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unaligned_structures.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unicode.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unicode.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_unicode.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_values.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_values.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_values.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_varsize_struct.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_varsize_struct.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_varsize_struct.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_win32.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_win32.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_win32.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_wintypes.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_wintypes.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\test_wintypes.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\test\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dyld.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dyld.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dyld.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dylib.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dylib.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\dylib.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\fetch_macholib
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\fetch_macholib.bat
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\framework.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\framework.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\framework.pyo
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\README.ctypes
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\ctypes\macholib\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\config\config.c
C:\Program Files\Inkscape-92\lib\python2.7\config\config.c.in
C:\Program Files\Inkscape-92\lib\python2.7\config\install-sh
C:\Program Files\Inkscape-92\lib\python2.7\config\libpython2.7.a
C:\Program Files\Inkscape-92\lib\python2.7\config\libpython2.7.dll.a
C:\Program Files\Inkscape-92\lib\python2.7\config\Makefile
C:\Program Files\Inkscape-92\lib\python2.7\config\makesetup
C:\Program Files\Inkscape-92\lib\python2.7\config\python.o
C:\Program Files\Inkscape-92\lib\python2.7\config\Setup
C:\Program Files\Inkscape-92\lib\python2.7\config\Setup.config
C:\Program Files\Inkscape-92\lib\python2.7\config\Setup.local
C:\Program Files\Inkscape-92\lib\python2.7\compiler\ast.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\ast.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\ast.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\consts.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\consts.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\consts.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\future.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\future.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\future.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\misc.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\misc.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\misc.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pyassem.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pyassem.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pyassem.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pycodegen.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pycodegen.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\pycodegen.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\symbols.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\symbols.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\symbols.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\syntax.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\syntax.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\syntax.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\transformer.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\transformer.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\transformer.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\visitor.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\visitor.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\visitor.pyo
C:\Program Files\Inkscape-92\lib\python2.7\compiler\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\compiler\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\compiler\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\db.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\db.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\db.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbobj.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbobj.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbobj.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbrecio.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbrecio.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbrecio.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbshelve.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbshelve.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbshelve.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbtables.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbtables.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbtables.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbutils.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbutils.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\dbutils.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_all.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_all.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_all.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_associate.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_associate.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_associate.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_basics.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_basics.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_basics.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compare.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compare.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compare.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compat.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compat.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_compat.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_cursor_pget_bug.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_cursor_pget_bug.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_cursor_pget_bug.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_db.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_db.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_db.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbenv.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbenv.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbenv.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbobj.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbobj.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbobj.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbshelve.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbshelve.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbshelve.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbtables.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbtables.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_dbtables.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_distributed_transactions.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_distributed_transactions.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_distributed_transactions.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_early_close.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_early_close.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_early_close.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_fileid.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_fileid.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_fileid.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_get_none.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_get_none.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_get_none.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_join.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_join.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_join.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_lock.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_lock.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_lock.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_misc.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_misc.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_misc.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_pickle.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_pickle.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_pickle.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_queue.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_queue.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_queue.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_recno.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_recno.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_recno.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_replication.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_replication.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_replication.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_sequence.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_sequence.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_sequence.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_thread.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_thread.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\test_thread.pyo
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\bsddb\test\__init__.pyo
C:\Program Files\Inkscape-92\libpython2.7.dll
C:\Program Files\Inkscape-92\python.exe
C:\Program Files\Inkscape-92\pythonw.exe
C:\Program Files\Inkscape-92\share\extensions\addnodes.inx
C:\Program Files\Inkscape-92\share\extensions\addnodes.py
C:\Program Files\Inkscape-92\share\extensions\aisvg.inx
C:\Program Files\Inkscape-92\share\extensions\aisvg.xslt
C:\Program Files\Inkscape-92\share\extensions\ai_input.inx
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup
C:\Program Files\Inkscape-92\share\extensions\Barcode
C:\Program Files\Inkscape-92\share\extensions\bezmisc.py
C:\Program Files\Inkscape-92\share\extensions\ccx_input.inx
C:\Program Files\Inkscape-92\share\extensions\cdr_input.inx
C:\Program Files\Inkscape-92\share\extensions\cdt_input.inx
C:\Program Files\Inkscape-92\share\extensions\cgm_input.inx
C:\Program Files\Inkscape-92\share\extensions\chardataeffect.py
C:\Program Files\Inkscape-92\share\extensions\cmx_input.inx
C:\Program Files\Inkscape-92\share\extensions\coloreffect.py
C:\Program Files\Inkscape-92\share\extensions\colors.xml
C:\Program Files\Inkscape-92\share\extensions\color_blackandwhite.inx
C:\Program Files\Inkscape-92\share\extensions\color_blackandwhite.py
C:\Program Files\Inkscape-92\share\extensions\color_brighter.inx
C:\Program Files\Inkscape-92\share\extensions\color_brighter.py
C:\Program Files\Inkscape-92\share\extensions\color_custom.inx
C:\Program Files\Inkscape-92\share\extensions\color_custom.py
C:\Program Files\Inkscape-92\share\extensions\color_darker.inx
C:\Program Files\Inkscape-92\share\extensions\color_darker.py
C:\Program Files\Inkscape-92\share\extensions\color_desaturate.inx
C:\Program Files\Inkscape-92\share\extensions\color_desaturate.py
C:\Program Files\Inkscape-92\share\extensions\color_grayscale.inx
C:\Program Files\Inkscape-92\share\extensions\color_grayscale.py
C:\Program Files\Inkscape-92\share\extensions\color_HSL_adjust.inx
C:\Program Files\Inkscape-92\share\extensions\color_HSL_adjust.py
C:\Program Files\Inkscape-92\share\extensions\color_lesshue.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesshue.py
C:\Program Files\Inkscape-92\share\extensions\color_lesslight.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesslight.py
C:\Program Files\Inkscape-92\share\extensions\color_lesssaturation.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesssaturation.py
C:\Program Files\Inkscape-92\share\extensions\color_morehue.inx
C:\Program Files\Inkscape-92\share\extensions\color_morehue.py
C:\Program Files\Inkscape-92\share\extensions\color_morelight.inx
C:\Program Files\Inkscape-92\share\extensions\color_morelight.py
C:\Program Files\Inkscape-92\share\extensions\color_moresaturation.inx
C:\Program Files\Inkscape-92\share\extensions\color_moresaturation.py
C:\Program Files\Inkscape-92\share\extensions\color_negative.inx
C:\Program Files\Inkscape-92\share\extensions\color_negative.py
C:\Program Files\Inkscape-92\share\extensions\color_randomize.inx
C:\Program Files\Inkscape-92\share\extensions\color_randomize.py
C:\Program Files\Inkscape-92\share\extensions\color_removeblue.inx
C:\Program Files\Inkscape-92\share\extensions\color_removeblue.py
C:\Program Files\Inkscape-92\share\extensions\color_removegreen.inx
C:\Program Files\Inkscape-92\share\extensions\color_removegreen.py
C:\Program Files\Inkscape-92\share\extensions\color_removered.inx
C:\Program Files\Inkscape-92\share\extensions\color_removered.py
C:\Program Files\Inkscape-92\share\extensions\color_replace.inx
C:\Program Files\Inkscape-92\share\extensions\color_replace.py
C:\Program Files\Inkscape-92\share\extensions\color_rgbbarrel.inx
C:\Program Files\Inkscape-92\share\extensions\color_rgbbarrel.py
C:\Program Files\Inkscape-92\share\extensions\convert2dashes.inx
C:\Program Files\Inkscape-92\share\extensions\convert2dashes.py
C:\Program Files\Inkscape-92\share\extensions\cspsubdiv.py
C:\Program Files\Inkscape-92\share\extensions\cubicsuperpath.py
C:\Program Files\Inkscape-92\share\extensions\dhw_input.inx
C:\Program Files\Inkscape-92\share\extensions\dia.inx
C:\Program Files\Inkscape-92\share\extensions\dia2svg.sh
C:\Program Files\Inkscape-92\share\extensions\dimension.inx
C:\Program Files\Inkscape-92\share\extensions\dimension.py
C:\Program Files\Inkscape-92\share\extensions\dm2svg.py
C:\Program Files\Inkscape-92\share\extensions\docinfo.inx
C:\Program Files\Inkscape-92\share\extensions\dots.inx
C:\Program Files\Inkscape-92\share\extensions\dots.py
C:\Program Files\Inkscape-92\share\extensions\dpi90to96.inx
C:\Program Files\Inkscape-92\share\extensions\dpi96to90.inx
C:\Program Files\Inkscape-92\share\extensions\dpiswitcher.py
C:\Program Files\Inkscape-92\share\extensions\draw_from_triangle.inx
C:\Program Files\Inkscape-92\share\extensions\draw_from_triangle.py
C:\Program Files\Inkscape-92\share\extensions\dxf_input.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_input.py
C:\Program Files\Inkscape-92\share\extensions\dxf_outlines.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_outlines.py
C:\Program Files\Inkscape-92\share\extensions\dxf_output.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_templates.py
C:\Program Files\Inkscape-92\share\extensions\edge3d.inx
C:\Program Files\Inkscape-92\share\extensions\edge3d.py
C:\Program Files\Inkscape-92\share\extensions\embedimage.inx
C:\Program Files\Inkscape-92\share\extensions\embedimage.py
C:\Program Files\Inkscape-92\share\extensions\embedselectedimages.inx
C:\Program Files\Inkscape-92\share\extensions\embed_raster_in_svg.pl
C:\Program Files\Inkscape-92\share\extensions\empty_business_card.inx
C:\Program Files\Inkscape-92\share\extensions\empty_business_card.py
C:\Program Files\Inkscape-92\share\extensions\empty_desktop.inx
C:\Program Files\Inkscape-92\share\extensions\empty_desktop.py
C:\Program Files\Inkscape-92\share\extensions\empty_dvd_cover.inx
C:\Program Files\Inkscape-92\share\extensions\empty_dvd_cover.py
C:\Program Files\Inkscape-92\share\extensions\empty_generic.inx
C:\Program Files\Inkscape-92\share\extensions\empty_generic.py
C:\Program Files\Inkscape-92\share\extensions\empty_icon.inx
C:\Program Files\Inkscape-92\share\extensions\empty_icon.py
C:\Program Files\Inkscape-92\share\extensions\empty_page.inx
C:\Program Files\Inkscape-92\share\extensions\empty_page.py
C:\Program Files\Inkscape-92\share\extensions\empty_video.inx
C:\Program Files\Inkscape-92\share\extensions\empty_video.py
C:\Program Files\Inkscape-92\share\extensions\eps_input.inx
C:\Program Files\Inkscape-92\share\extensions\eqtexsvg.inx
C:\Program Files\Inkscape-92\share\extensions\eqtexsvg.py
C:\Program Files\Inkscape-92\share\extensions\export_gimp_palette.inx
C:\Program Files\Inkscape-92\share\extensions\export_gimp_palette.py
C:\Program Files\Inkscape-92\share\extensions\extractimage.inx
C:\Program Files\Inkscape-92\share\extensions\extractimage.py
C:\Program Files\Inkscape-92\share\extensions\extrude.inx
C:\Program Files\Inkscape-92\share\extensions\extrude.py
C:\Program Files\Inkscape-92\share\extensions\ffgeom.py
C:\Program Files\Inkscape-92\share\extensions\fig2dev-ext.py
C:\Program Files\Inkscape-92\share\extensions\fig_input.inx
C:\Program Files\Inkscape-92\share\extensions\flatten.inx
C:\Program Files\Inkscape-92\share\extensions\flatten.py
C:\Program Files\Inkscape-92\share\extensions\foldablebox.inx
C:\Program Files\Inkscape-92\share\extensions\foldablebox.py
C:\Program Files\Inkscape-92\share\extensions\fontfix.conf
C:\Program Files\Inkscape-92\share\extensions\fractalize.inx
C:\Program Files\Inkscape-92\share\extensions\fractalize.py
C:\Program Files\Inkscape-92\share\extensions\funcplot.inx
C:\Program Files\Inkscape-92\share\extensions\funcplot.py
C:\Program Files\Inkscape-92\share\extensions\gcodetools.py
C:\Program Files\Inkscape-92\share\extensions\gcodetools_about.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_area.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_check_for_updates.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_dxf_points.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_engraving.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_graffiti.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_lathe.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_orientation_points.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_path_to_gcode.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_prepare_path_for_plasma.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_tools_library.inx
C:\Program Files\Inkscape-92\share\extensions\generate_voronoi.inx
C:\Program Files\Inkscape-92\share\extensions\generate_voronoi.py
C:\Program Files\Inkscape-92\share\extensions\genpofiles.sh
C:\Program Files\Inkscape-92\share\extensions\gimp_xcf.inx
C:\Program Files\Inkscape-92\share\extensions\gimp_xcf.py
C:\Program Files\Inkscape-92\share\extensions\grid_cartesian.inx
C:\Program Files\Inkscape-92\share\extensions\grid_cartesian.py
C:\Program Files\Inkscape-92\share\extensions\grid_isometric.inx
C:\Program Files\Inkscape-92\share\extensions\grid_isometric.py
C:\Program Files\Inkscape-92\share\extensions\grid_polar.inx
C:\Program Files\Inkscape-92\share\extensions\grid_polar.py
C:\Program Files\Inkscape-92\share\extensions\guides_creator.inx
C:\Program Files\Inkscape-92\share\extensions\guides_creator.py
C:\Program Files\Inkscape-92\share\extensions\guillotine.inx
C:\Program Files\Inkscape-92\share\extensions\guillotine.py
C:\Program Files\Inkscape-92\share\extensions\handles.inx
C:\Program Files\Inkscape-92\share\extensions\handles.py
C:\Program Files\Inkscape-92\share\extensions\hershey.inx
C:\Program Files\Inkscape-92\share\extensions\hershey.py
